position,person,personID,start,end
Minister of Foreign Affairs,Ahmad Awad Bin Mubarak,Q16119688,2020-12-18,
Minister of Higher Education and Scientific Research,Saleh Ali Basurra,Q16124997,2006-02-11,2011-12-07
Minister of Higher Education and Scientific Research,Yahia Mohammed AlShaibi,Q16128140,2012-01-03,2014-09-21
Minister of Higher Education and Scientific Research,Mohammed bin Mohammed Yahya Almtahr,Q59334776,2014-11-07,2015-01-22
Minister of Higher Education and Scientific Research,Hussein Abdel Rahman Baslamah,Q59334763,2016-09-18,2018-10-15
Minister of Higher Education and Scientific Research,Hussein Ali Hazeb,Q114870636,2016-11-28,
Minister of Higher Education and Scientific Research,Khaled al-Wesabi,Q114350102,2020-12-17,
Minister of Human Rights,Hooria Mashhour,Q20384844,2012-01-03,2014-09-21
Minister of Human Rights,Alia Faisal Abdullatif Al-Shaba,Q114870629,2016-11-28,
Minister of Human Rights,Ahmed Mohamed Omar Orman,Q114869638,2017-04-27,
Minister of Human Rights,Mohammed Mohsen Askar,Q59334777,2017-04-27,2018-10-15
Minister of Human Rights,Mohammed Mohsen Askar,Q59334777,2017-04-27,2020-12-26
Minister of Industry and Trade,Saadaldeen Talib,Q16118426,2012-01-03,2014-09-21
Minister of Industry and Trade,Abdo Mohammed Abdullah Beshr,Q16119932,2016-11-28,
Minister of Industry and Trade,Mohamed Al-Ashwal,Q114869664,2020-12-17,
Minister of Information,Ali Ahmed Al Amrani,Q12227830,2012-01-03,2014-06-11
Minister of Information,Nasr Taha Mustafa,Q6967263,2014-06-11,2014-09-21
Minister of Information,Nadia Al-Sakkaf,Q20423647,2014-11-07,2015-05
Minister of Information,Mohamed Qubaty,Q5627924,2016-04-04,2016-09-18
Minister of Information,Moammar Al-Eryani,Q16127851,2016-09-18,
Minister of Information,Moammar Al-Eryani,Q16127851,2016-09-18,2018-10-15
Minister of Information,Moammar Al-Eryani,Q16127851,2018-10-15,2020-12-26
Minister of Information,Dhaifallah Qasim Saleh Al-Shami,Q114870630,2018-11-10,
Minister of Interior,Hussein Arab,Q16127778,1995-06-13,2001-04-04
Minister of Interior,Rashad al-Alimi,Q12213376,2001-04-04,2003-05-16
Minister of Interior,Rashad al-Alimi,Q12213376,2003-05-17,2007-04-05
Minister of Interior,Rashad al-Alimi,Q12213376,2007-04-05,2008-05-19
Minister of Interior,Mutaher al-Masri,Q6943646,2008-05-19,2011-12-07
Minister of Interior,Abdul Qader Qahtan,Q12223209,2011-12-11,2014-03-07
Minister of Interior,Abdh Hussein al-Tarb,Q16119870,2014-03-07,2014-11-07
Minister of Interior,Jalal Al-Ruwishan,Q20385496,2014-11-07,2015-01-22
Minister of Interior,Abdu al-Hudhaifi,Q16119911,2015-05-26,2015-12-01
Minister of Interior,Hussein Arab,Q16127778,2015-12-01,2017-12-25
Minister of Interior,Abdulhakim Ahmed Al-Mawri,Q114870621,2017-12-13,
Minister of Interior,Ahmed bin ahmed AL-Maysari,Q55436193,2017-12-25,2018-10-15
Minister of Interior,Ahmed bin ahmed AL-Maysari,Q55436193,2017-12-25,2020-12-26
Minister of Interior,Ibrahim Haidan,Q113574719,2020-12-17,
Minister of Justice,Morshed Ali Alarchany,Q12242130,2012-01-03,2014-09-21
Minister of Justice,Khaled Omar Abdullah Ba-jnid,Q20387779,2014-11-07,2017-04-27
Minister of Justice,Ahmed Abdullah Akabat,Q114870624,2016-11-28,
Minister of Justice,Jamal Mohammed Omar,Q59334762,2017-04-27,2018-10-15
Minister of Justice,Ali Haitham Ali Abdullah,Q59260881,2018-11-27,2020-12-26
Minister of Justice,Badr Al-Ardah,Q114869771,2020-12-17,
Minister of Legal Affairs,Mohammed Ahmed Al Makhlafi,Q12239520,2012-01-03,2014-09-21
Minister of Legal Affairs,Nihal Naj Ali Al-Awlaqi,Q26702680,2016-01-09,2016-04-03
Minister of Legal Affairs,Abdulrahman Ahmed Al-Mukhtar,Q114870623,2016-11-28,
Minister of Legal Affairs,Ahmed Mohamed Omar Orman,Q114869638,2020-12-17,
Minister of Local Administration,Sadeq Ameen Abu Rass,Q28714829,2001-04-04,2003-05-16
Minister of Local Administration,Abdul Raqib Fath Al Assoudi,Q20412009,2014-11-07,2015-01-22
Minister of Local Administration,Ali Bin Ali Al-Kays,Q114870628,2016-11-28,
Minister of Local Administration,Hussein Abdul Rahman,Q114869654,2020-12-17,
Minister of Oil and Minerals,Hisham Sharaf,Q16187308,2012-01-03,2014-09-21
Minister of Oil and Minerals,Khaled Bahah,Q6399485,2014-03-07,2014-06-11
Minister of Oil and Minerals,Hussein Al-Rashid Jamal Al-Kaf,Q20394232,2014-06-16,2014-09-21
Minister of Oil and Minerals,Mohammed Abdullah bin Nabhan,Q20423122,2014-11-07,2015-01-22
Minister of Oil and Minerals,Saif Mohsen Abboud Sharif,Q59334764,2015-09-14,2016-04-03
Minister of Oil and Minerals,Ahmed Abdullah Naji Dars,Q114870625,2018-01-01,
Minister of Oil and Minerals,Abdul Salam Abdullah Salem Baaboud,Q114870284,2020-12-26,2022-07-29
Minister of Oil and Minerals,Saeed Sulaiman Al-Shamasi,Q114869724,2022-07-28,
Minister of Parliament and Shura Affairs,Rashad Ahmed Al-Rasas,Q16125465,2012-01-03,2014-09-21
Minister of Parliament and Shura Affairs,Ahmed Mohammed Al-Kahlani,Q20397480,2014-10-13,2015-01-22
Minister of Parliament and Shura Affairs,Othman Hussein Fayed Majali,Q16120263,2016-01-09,2016-04-03
Minister of Parliament and Shura Affairs,Ali Abdullah Abu Hulaykah,Q114870627,2016-11-28,
Minister of Parliament and Shura Affairs,Mohammed Moqbel Al-Himyari,Q114869774,2017-12-25,
Minister of Planning and International Cooperation,Mohammed Abdul Wahed Al - Mithimi,Q20423114,2014-11-07,2016-11-08
Minister of Planning and International Cooperation,Mohammed Saeed Al Saadi,Q12240556,2016-11-08,2018-11-27
Minister of Planning and International Cooperation,Abdulaziz Al-Kumaim,Q114870620,2017-07,
Minister of Planning and International Cooperation,Najeeb Mansour Hameed Al Auj,Q59246326,2018-11-27,2020-12-18
Minister of Planning and International Cooperation,Waed Badhib,Q22690657,2020-12-18,
Minister of Public Health and Population,Ahmed Kassem Al-Ansi,Q16119774,2012-01-03,2014-09-21
Minister of Public Health and Population,Riad Yassin,Q19689754,2014-10-13,2015-01-22
Minister of Public Health and Population,Nasser Mohsen Baoum,Q59334782,2015-09-14,2020-12-26
Minister of Public Health and Population,Qassem Mohammad Qassem Bahaibah,Q114869710,2020-12-17,
Minister of Public Works and Highways,Omar Abduallah Alkorshomi,Q16123960,2012-01-03,2014-09-21
Minister of Public Works and Highways,Wahy Taha Aman,Q59334784,2014-11-07,2017-04-27
Minister of Public Works and Highways,Ghalib Abdullah Mutlaq,Q114870632,2016-11-28,
Minister of Public Works and Highways,Maeen Abdulmalik Saeed,Q57373157,2018-04-01,2018-10-01
Minister of Public Works and Highways,Manea Bayamaïn,Q114870285,2020-12-26,2022-07-29
Minister of Public Works and Highways,Salem Mohamed Al-Harayzi,Q114869775,2022-07-28,
Minister of Sana’a Secretariat,Abdelghani Jamil,Q114869770,2016-09-18,
Minister of Social Affairs and Labour,Amat al-Razzak Hammed,Q12180515,2012-01-03,2014-09-21
Minister of Social Affairs and Labour,Kboul Mutawakil,Q59334743,2014-11-07,2014-11-25
Minister of Social Affairs and Labour,Samira Obeid,Q59334741,2014-11-25,2015-01-22
Minister of Social Affairs and Labour,Faiqah Al-Sayed Ba'Alawy,Q114870631,2016-11-28,
Minister of Social Affairs and Labour,Apthaj Al Kamal,Q59334740,2017-04-27,2018-10-15
Minister of Social Affairs and Labour,Muhammad Al-Zaouri,Q114869699,2020-12-17,
Minister of Technical Education and Vocational Training,عبد الحافظ ثابت نعمان,Q16128299,2012-01-03,2014-09-21
Minister of Technical Education and Vocational Training,Abdul Razzaq Yahya Al Ashoal,Q16118053,2014-11-07,2015-01-22
Minister of Technical Education and Vocational Training,Mohsen Ali Al-Nakib,Q114870641,2016-11-28,
Minister of Technical Education and Vocational Training,Khaled al-Wesabi,Q114350102,2020-12-17,
Minister of Tourism,Nabil Hasan al-Faqih,Q13360057,2006,2011-03-19
Minister of Tourism,Qassem Salam,Q16117765,2012-01-03,2014-09-21
Minister of Tourism,Moammar Al-Eryani,Q16127851,2014-11-07,2016-09-18
Minister of Tourism,Mohamed Qubaty,Q5627924,2016-09-18,2020-12-26
Minister of Tourism,Nasser Mahfouz Bagazkoz,Q114870645,2016-11-28,
Minister of Tourism,Moammar Al-Eryani,Q16127851,2020-12-17,
Minister of Transport,Waed Badhib,Q22690657,2012-01-03,2014-11-07
Minister of Transport,Badr Mohammed Mubarak Baslamah,Q59334760,2014-11-07,2015-01-22
Minister of Transport,Murad Ali Mohammed Abdulhadi,Q59334779,2015-12-07,2016-04-03
Minister of Transport,Zakaria Yahya Al-Shami,Q114870648,2016-11-28,
Minister of Transport,Saleh Algabwni,Q73405138,2017-12-24,2018-10-15
Minister of Transport,Saleh Algabwni,Q73405138,2017-12-24,2020-12-26
Minister of Transport,Abdel Salam Hamid,Q114869769,2020-12-17,
Minister of Water and Environment,Abdh Razzaz Saleh Khaled,Q16119880,2012-01-03,2014-09-21
Minister of Water and Environment,Ezzi Heba Allah Ali Shraim,Q59334769,2014-11-07,2015-01-22
Minister of Water and Environment,Nabil Abdullah Al-Wazair,Q114870644,2016-11-28,
Minister of Water and Environment,Tawfiq Al-Sharjabi,Q114869762,2020-12-17,
Minister of Youth and Sports,Moammar Al-Eryani,Q16127851,2012-01-03,2014-09-21
Minister of Youth and Sports,Rafat Ali Al-Akhali,Q50874956,2014-11-07,2015-01-22
Minister of Youth and Sports,Nayef al-Bakri,Q21680111,2015-09-14,2018-10-15
Minister of Youth and Sports,Nayef al-Bakri,Q21680111,2015-09-14,2020-12-26
Minister of Youth and Sports,Nayef al-Bakri,Q21680111,2015-09-15,
Minister of Youth and Sports,Hassan Mohammed Zaid,Q114870634,2016-11-28,2020-10-27
Minister of State,Abd Rabbo Saleh Aslami,Q114869768,2016-09-18,
Minister of State,Fares Mana'a,Q5434993,2016-11-28,
Minister of State,Mohammed Abdallah Kouddah,Q114869773,2017-11-27,
Minister of State for National Dialogue,Ahmed Saleh Al-Ganie,Q114870626,2016-11-28,
Minister of State for National Dialogue,Najeeb Mansour Hameed Al Auj,Q59246326,2018-11-27,
Speaker of the House of Representatives,Yahya Ali al-Raie,Q16128135,2008-02,2019-04-13
Speaker of the House of Representatives,Sultan al-Barakani,Q16119420,2019-04-13,
Chief of General Staff,Ahmed Ali Al-Ashwal,Q26704407,2006-04-01,2014-12-01
Governor of the Central Bank,Mansar Al-Quaiti,Q59310987,2016-09-18,2018-02-11
Governor of the Central Bank,Mohamed Mansour Zemam,Q20423290,2018-02-11,2019-03-20
Governor of the Central Bank,Hafedh Meyad,Q68838651,2019-03-20,2019-09-19
Governor of the Central Bank,Ahmed Obaid Al Fadhli,Q59310961,2019-09-19,2021-12-06
Governor of 'Adan Governorate,Abdel-Aziz bin Habtour,Q12223068,2014-12-25,2015-07-20
Governor of 'Adan Governorate,Nayef al-Bakri,Q21680111,2015-07-20,2015-09-14
Governor of Amran Governorate,Muhammed Hassan Damaj,Q20422933,2012-09-15,2014-06-08
Governor of Amran Governorate,محمد صالح شملان,Q20423048,2014-06-08,
Governor of Al Bayda' Governorate,Nayif Salih Salim Al-Qaysi,Q24175557,2015-12-28,
Governor of Al Hudaydah Governorate,Sakhr Al Wajih,Q12219876,2014-11-06,
Governor of Al Jawf Governorate,Amin Ali Alakimi,Q16121557,2016-08-15,
Governor of Hadhramaut Governorate,Faraj Salmin Al-Buhsani,Q31540834,2017-07-01,
Governor of Ma'rib Governorate,Abdullah Ali Al-nasi,Q68824654,2002,2016-10
Governor of Ma'rib Governorate,Arif Al Zuka,Q23904861,2006,2008
Governor of Ma'rib Governorate,Sultan Bin Ali Al-Aradah,Q16119465,2012-04-06,
Governor of Shabwah Governorate,Ahmed Ali Salem Bahaj,Q20047019,2012-09-11,2015-05-23
Governor of Shabwah Governorate,Abdullah Ali Al-nasi,Q68824654,2015-05-26,2016-09-18
Governor of Shabwah Governorate,Ahmed Hamid Lamlas,Q68824414,2016-09-18,2017-06-29
Governor of Shabwah Governorate,Ali bin Rashid Al-Harthy,Q68823716,2017-06-29,2018-11-26
Governor of Shabwah Governorate,Mohammed Saleh bin Adio,Q68817702,2018-11-26,2021-12-25
Governor of Socotra Governorate,Ramzi Mahrous,Q52792467,2018-04-12,
Governor of Ta'izz Governorate,Nabil Abdh Shamsan,Q16122340,2018-12-31,
ambassador to Austria,Haytham Shoja’aadin,Q100329149,2017-01,
ambassador to Croatia,Haytham Shoja’aadin,Q100329149,2017,
ambassador to Lebanon,Fayçal Amine Abourrass,Q5439127,2007-09-05,2011-03
ambassador to Slovakia,Haytham Shoja’aadin,Q100329149,2017,
ambassador to Slovenia,Haytham Shoja’aadin,Q100329149,2017,
ambassador to the United States of America,Mohammed Al-Hadhrami,Q68107054,2022-03-24,
Permanent Representative to the United Nations,Abdullah Saleh al-Ashtal,Q4666059,1990,2002
Permanent Representative to the United Nations,Khaled Bahah,Q6399485,2014-06-11,2014-12-23
Permanent Representative to the United Nations,Khalid Al-Yamani,Q54094013,2014-12-23,2018-05-23
Permanent Representative to the United Nations,Haytham Shoja’aadin,Q100329149,2017,
Permanent Representative to the United Nations,Ahmad Awad Bin Mubarak,Q16119688,2018-05,2018-10-11
Permanent Representative to the United Nations,Abdullah Al-Saadi,Q58974381,2018-10-11,
